best_possible_hbond_score,worst_possible_clash_score,tx,ty,tz,rz,ry,rz,pair,cenpack,angle1,angle2,dist
0,0,5.06033,-9.62483,5.12025,-2.85611,2.69742,2.19549,-0.149426,-0.08422,1.35746,1.03927,12.0192
0,0,5.34059,-8.77561,8.02277,-0.0596328,-0.579052,1.74943,0,0,1.35237,1.32713,13.0345
0,0,3.48366,-10.7641,6.95505,-1.79351,-1.26164,1.69417,0,0,1.18679,1.14501,13.2806
0,0,1.90075,-6.92549,-0.313464,2.97252,-3.01366,1.03368,0.152455,0.19084,1.29951,1.25198,7.18843
0,0,1.1299,-2.49854,7.8021,2.38252,-2.10632,2.11355,-0.17109,0.00892,1.2129,2.11072,8.26995
0,112.717,1.9878,0.287369,3.23955,0.775575,2.87727,2.55415,0.152455,-0.24946,1.75123,1.99524,3.81164
0,5.71525,-5.43327,-1.60258,2.60726,-1.47152,3.04857,0.771601,0.152455,-0.36508,0.282658,1.87198,6.2359
0,19.5331,-0.386204,-3.49839,-3.69331,-2.50346,1.65066,0.144138,0.469317,-0.54732,1.39268,1.27422,5.1018
0,0.698685,4.19027,-2.24848,-2.12567,0.571265,2.48289,1.24116,0.152455,0.2558,2.15521,2.31614,5.20889
0,0,-2.9402,-11.906,3.36199,-2.01703,0.147541,1.31916,-0.149426,-0.10326,0.725336,0.44458,12.7162
0,0,1.32894,-9.865,9.38095,-2.51974,-3.1095,2.67208,0,0,1.03227,1.39821,13.678
0,0,6.78358,-7.76517,8.39855,-1.22018,0.117173,1.41259,-0.149426,-0.04888,1.4744,0.170503,13.2985
0,0,1.43214,-5.83953,5.01879,0.382675,-2.30343,1.95379,-0.17109,0.04406,1.11237,2.83849,7.83195
0,0,8.87554,-6.03594,0.8968,1.17466,-1.75235,2.66855,0,0,1.92072,2.97736,10.7709
0,8.7074e-05,0.198762,-3.73393,6.44229,-0.245213,0.403931,1.87394,0.152455,-0.24946,1.03056,0.696102,7.44882
0,0,-0.293574,-14.8541,0.472361,-2.96187,-2.20316,1.51762,0,0,1.00395,1.33758,14.8645
0,0,8.32232,-6.18201,2.21852,-1.12799,-2.95587,2.52926,-0.149426,-0.03578,1.83323,1.86113,10.6019
0,0,0.518767,-6.21265,6.21274,1.85082,2.83275,1.77703,0.152455,0.2558,0.998069,0.967928,8.80138
0,0,-0.862789,-12.4841,4.89541,2.45397,-1.43878,1.8388,0,0,0.871292,1.73486,13.4373
0,0,2.61184,-11.5591,-3.47894,2.54844,-3.08971,2.58179,-0.149426,-0.09062,1.34981,0.281271,12.3506
-1.38238,0.0778638,-2.32146,-5.75443,1.75128,0.099815,-1.85824,0.1584,0.469317,-0.54732,0.590184,1.07529,6.44745
0,0,0.549217,-8.71886,3.09381,-2.38846,-1.492,2.71852,0.152455,0.2941,0.998399,0.359115,9.26778
0,0,11.8347,-2.301,1.47442,2.49171,-1.77329,2.47581,0,0,2.26519,2.3859,12.1461
0,0,-0.416796,-2.93429,9.144,-0.787293,-0.479377,1.53039,-0.17109,0.05888,1.04975,1.41198,9.61231
0,0,-2.3598,-8.02954,0.654184,-1.13145,1.30433,2.4564,0.152455,0.2558,0.740485,1.39012,8.39465
0,0,0.450943,-8.12912,3.23086,2.62675,1.84809,2.00983,0.152455,0.33956,0.985249,0.875955,8.75925
0,0,0.420304,-13.9503,-1.60578,-0.469247,-0.851732,1.24053,0,0,1.10736,1.29254,14.0487
0,0,-1.20172,-12.5134,3.01836,-0.838495,2.60225,1.5031,0,0,0.870626,2.61869,12.9283
0,0,4.78821,-9.60757,1.50739,-1.39687,-2.94638,0.93479,-0.149426,-0.03742,1.42395,2.46996,10.84
0,0,2.73936,-11.9886,0.16967,-1.45179,-1.32525,1.18096,-0.149426,-0.09426,1.23924,0.826542,12.2988
0,0,-2.09054,-8.7256,8.38409,2.67081,-0.978574,2.08127,-0.149426,-0.049,0.767904,1.49754,12.28
0,0,-1.30033,-12.0104,0.981388,0.954324,0.217479,0.297199,0,0,0.904233,2.81721,12.1203
-0.442646,0.00152118,-1.07275,-4.54383,5.89617,-2.55922,0.883116,1.11628,0.152455,-0.53636,0.828908,0.452027,7.52077
0,0,-1.59546,-8.45564,6.61147,2.39778,2.85039,1.17082,-0.17109,0.007,0.778072,1.27043,10.8515
0,0,3.77521,-5.67459,4.81737,1.93403,-0.368511,1.32189,-0.17109,0.007,1.39611,2.41306,8.34627
-0.113385,1.96389,1.79273,-3.32583,2.92575,-1.40832,0.882331,1.35532,0.469317,0.41398,1.31315,0.741291,4.7786
0,2.20118,-1.72758,-5.13368,-1.34269,-0.654834,2.20155,1.92722,0.152455,-0.04758,0.877265,2.15994,5.5805
0,0,2.44191,-8.84444,3.86286,2.55866,2.75969,1.29854,-0.17109,0.10248,1.17643,0.782575,9.95534
0,0,2.5493,-1.62613,7.40891,1.07874,2.03861,0.625801,-0.17109,0.06516,1.42109,1.75485,8.0022
0,0,5.20994,-0.0150666,2.46413,2.55483,-0.532183,1.51635,-0.17109,0.1302,2.1902,2.62687,5.7633
0,0,3.51521,-2.87077,10.7359,-2.62818,1.61606,2.26072,-0.149426,-0.0952,1.38659,0.747738,11.6558
0,0,2.18242,-10.2694,2.30287,2.27853,3.14107,1.93919,-0.17109,0.00892,1.16361,0.57963,10.7483
0,0.00531647,-3.94231,-4.28757,1.84166,1.20186,0.228941,1.15735,0.152455,-0.36508,0.244698,1.81329,6.10874
0,0,-0.186479,-12.8388,2.04753,0.412648,-1.44081,2.01945,0,0,0.967721,2.64149,13.0023
0,0,-5.87263,-3.56954,2.88579,2.35356,1.91606,2.86158,0.152455,0.26874,0.0725121,1.9744,7.45367
-0.694012,0.0246405,1.2697,-4.60712,3.43606,-0.485881,-0.90553,1.0171,0.152455,-0.52208,1.14072,1.40028,5.88593
